#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1066976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7248, tid=0x0000000000002288
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016bf3000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8840, stack(0x0000000018330000,0x0000000018430000)]

Stack: [0x0000000018330000,0x0000000018430000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5320781 27685       4       com.android.utils.XmlUtils::append (639 bytes)
 Metaspace       used 112899K, capacity 118720K, committed 118976K, reserved 1153024K
  class space    used 14641K, capacity 15762K, committed 15848K, reserved 1048576K
}
Event: 173.223 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 643072K, used 631598K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 595456K, 100% used [0x00000000d5580000,0x00000000f9b00000,0x00000000f9b00000)
  from space 47616K, 75% used [0x00000000fd180000,0x00000000ff4cb8d8,0x0000000100000000)
  to   space 51712K, 0% used [0x00000000f9b00000,0x00000000f9b00000,0x00000000fcd80000)
 ParOldGen       total 157696K, used 77682K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 49% used [0x0000000080000000,0x0000000084bdc9e8,0x0000000089a00000)
 Metaspace       used 112936K, capacity 118788K, committed 118976K, reserved 1153024K
  class space    used 14643K, capacity 15762K, committed 15848K, reserved 1048576K
Event: 173.437 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 629760K, used 34185K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 595456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9b00000)
  from space 34304K, 99% used [0x00000000f9b00000,0x00000000fbc627c8,0x00000000fbc80000)
  to   space 53760K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x0000000100000000)
 ParOldGen       total 157696K, used 77690K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 49% used [0x0000000080000000,0x0000000084bde9e8,0x0000000089a00000)
 Metaspace       used 112936K, capacity 118788K, committed 118976K, reserved 1153024K
  class space    used 14643K, capacity 15762K, committed 15848K, reserved 1048576K
}
Event: 191.527 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 629760K, used 629641K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 595456K, 100% used [0x00000000d5580000,0x00000000f9b00000,0x00000000f9b00000)
  from space 34304K, 99% used [0x00000000f9b00000,0x00000000fbc627c8,0x00000000fbc80000)
  to   space 53760K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x0000000100000000)
 ParOldGen       total 157696K, used 77690K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 49% used [0x0000000080000000,0x0000000084bde9e8,0x0000000089a00000)
 Metaspace       used 113711K, capacity 119612K, committed 119744K, reserved 1153024K
  class space    used 14708K, capacity 15846K, committed 15848K, reserved 1048576K
Event: 191.886 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 604160K, used 53734K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 550400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6f00000)
  from space 53760K, 99% used [0x00000000fcb80000,0x00000000ffff9a48,0x0000000100000000)
  to   space 74240K, 0% used [0x00000000f6f00000,0x00000000f6f00000,0x00000000fb780000)
 ParOldGen       total 157696K, used 109053K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 69% used [0x0000000080000000,0x0000000086a7f4d8,0x0000000089a00000)
 Metaspace       used 113711K, capacity 119612K, committed 119744K, reserved 1153024K
  class space    used 14708K, capacity 15846K, committed 15848K, reserved 1048576K
}
Event: 3651.239 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 604160K, used 604134K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 550400K, 100% used [0x00000000d5580000,0x00000000f6f00000,0x00000000f6f00000)
  from space 53760K, 99% used [0x00000000fcb80000,0x00000000ffff9a48,0x0000000100000000)
  to   space 74240K, 0% used [0x00000000f6f00000,0x00000000f6f00000,0x00000000fb780000)
 ParOldGen       total 157696K, used 109053K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 69% used [0x0000000080000000,0x0000000086a7f4d8,0x0000000089a00000)
 Metaspace       used 118101K, capacity 124686K, committed 124736K, reserved 1157120K
  class space    used 15214K, capacity 16481K, committed 16488K, reserved 1048576K
Event: 3659.430 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 609280K, used 58799K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 550400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6f00000)
  from space 58880K, 99% used [0x00000000f6f00000,0x00000000fa86bc98,0x00000000fa880000)
  to   space 81408K, 0% used [0x00000000fb080000,0x00000000fb080000,0x0000000100000000)
 ParOldGen       total 157696K, used 110541K [0x0000000080000000, 0x0000000089a00000, 0x00000000d5580000)
  object space 157696K, 70% used [0x0000000080000000,0x0000000086bf3590,0x0000000089a00000)
 Metaspace       used 118101K, capacity 124686K, committed 124736K, reserved 1157120K
  class space    used 15214K, capacity 16481K, committed 16488K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5283.692 Thread 0x0000000028430800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044ab164 method=java.io.Writer.append(C)Ljava/io/Writer; @ 2
Event: 5284.884 Thread 0x000000002843b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000491d710 method=com.google.common.util.concurrent.AbstractFuture.get()Ljava/lang/Object; @ 116
Event: 5284.949 Thread 0x00000000198da800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006404cc4 method=com.google.common.io.Files.getNameWithoutExtension(Ljava/lang/String;)Ljava/lang/String; @ 26
Event: 5287.197 Thread 0x00000000198da800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004378860 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getDefaultAttributes()Lcom/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl; @ 7
Event: 5316.992 Thread 0x00000000198da800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000616c44c method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 5317.003 Thread 0x00000000198da800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000616c44c method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 5317.006 Thread 0x00000000198da800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000616c44c method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 5317.006 Thread 0x00000000198da800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000616c44c method=java.util.stream.AbstractPipeline.evaluate(Ljava/util/Spliterator;ZLjava/util/function/IntFunction;)Ljava/util/stream/Node; @ 23
Event: 5317.713 Thread 0x00000000198da800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004543180 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.item(I)Lorg/w3c/dom/Node; @ 33
Event: 5318.110 Thread 0x00000000198da800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000459e0f0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.item(I)Lorg/w3c/dom/Node; @ 33

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3663.042 Thread 0x000000001ed08000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000dca69278) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 3666.687 Thread 0x000000001e1ea800 Implicit null exception at 0x000000000654b9ef to 0x000000000654dba9
Event: 3668.550 Thread 0x000000001e1ec000 Implicit null exception at 0x0000000003ccd8b5 to 0x0000000003cd8e2d
Event: 3670.119 Thread 0x000000001e1ec000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e099b1e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5283.274 Thread 0x0000000028430800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e91a9ec0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5283.715 Thread 0x0000000028430800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9860160) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5283.715 Thread 0x0000000028430800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9861d38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5283.754 Thread 0x00000000198df000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e988ec88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5284.883 Thread 0x000000002843b000 Implicit null exception at 0x000000000491d41f to 0x000000000491d6f9
Event: 5287.197 Thread 0x00000000198da800 Implicit null exception at 0x0000000004378128 to 0x0000000004378851

Events (10 events):
Event: 5317.608 Thread 0x0000000016bf3000 flushing nmethod 0x00000000064a2610
Event: 5317.609 Thread 0x0000000016bf3000 flushing nmethod 0x00000000064a5d50
Event: 5317.609 Thread 0x0000000016bf3000 flushing nmethod 0x00000000064a6290
Event: 5317.611 Thread 0x0000000016bf3000 flushing nmethod 0x00000000068a74d0
Event: 5317.713 Thread 0x00000000198da800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004543180
Event: 5317.713 Thread 0x00000000198da800 DEOPT PACKING pc=0x0000000004543180 sp=0x0000000034d1b210
Event: 5317.714 Thread 0x00000000198da800 DEOPT UNPACKING pc=0x000000000200557b sp=0x0000000034d1b1e0 mode 2
Event: 5318.109 Thread 0x00000000198da800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000459e0f0
Event: 5318.110 Thread 0x00000000198da800 DEOPT PACKING pc=0x000000000459e0f0 sp=0x0000000034d1b030
Event: 5318.115 Thread 0x00000000198da800 DEOPT UNPACKING pc=0x000000000200557b sp=0x0000000034d1afb0 mode 2


Dynamic libraries:
0x00007ff75d430000 - 0x00007ff75d461000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff7f670000 - 0x00007fff7f81d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff7e840000 - 0x00007fff7e97f000 	C:\Windows\system32\KERNEL32.DLL
0x00007fff7cb50000 - 0x00007fff7cc65000 	C:\Windows\system32\KERNELBASE.dll
0x00007fff7d060000 - 0x00007fff7d10a000 	C:\Windows\system32\ADVAPI32.dll
0x00007fff7ec50000 - 0x00007fff7edc7000 	C:\Windows\system32\USER32.dll
0x00007fff7a230000 - 0x00007fff7a4ab000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.19394_none_62486577ecb635cf\COMCTL32.dll
0x00007fff7e980000 - 0x00007fff7ea2a000 	C:\Windows\system32\msvcrt.dll
0x00007fff7e720000 - 0x00007fff7e778000 	C:\Windows\SYSTEM32\sechost.dll
0x00007fff7edd0000 - 0x00007fff7ef10000 	C:\Windows\system32\RPCRT4.dll
0x00007fff7ea90000 - 0x00007fff7ebdd000 	C:\Windows\system32\GDI32.dll
0x00007fff7cb20000 - 0x00007fff7cb4e000 	C:\Windows\system32\SspiCli.dll
0x00007fff7ccd0000 - 0x00007fff7cd06000 	C:\Windows\system32\IMM32.DLL
0x00007fff7f0f0000 - 0x00007fff7f241000 	C:\Windows\system32\MSCTF.dll
0x00000000568f0000 - 0x00000000569c2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000057320000 - 0x0000000057b6b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff790f0000 - 0x00007fff790f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff72ee0000 - 0x00007fff72f02000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff74f00000 - 0x00007fff74f0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff7f410000 - 0x00007fff7f417000 	C:\Windows\system32\PSAPI.DLL
0x00007fff7e7e0000 - 0x00007fff7e83a000 	C:\Windows\system32\WS2_32.dll
0x00007fff70e60000 - 0x00007fff70e8a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fff7ccc0000 - 0x00007fff7ccc9000 	C:\Windows\system32\NSI.dll
0x00007fff7cc70000 - 0x00007fff7ccbf000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fff7b5b0000 - 0x00007fff7b5d8000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007fff73fb0000 - 0x00007fff73fbf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff73f60000 - 0x00007fff73f89000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff72550000 - 0x00007fff72566000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff7d1f0000 - 0x00007fff7e71e000 	C:\Windows\system32\SHELL32.dll
0x00007fff7f420000 - 0x00007fff7f631000 	C:\Windows\SYSTEM32\combase.dll
0x00007fff7ea30000 - 0x00007fff7ea84000 	C:\Windows\system32\SHLWAPI.dll
0x00007fff7ad00000 - 0x00007fff7adb2000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007fff7c760000 - 0x00007fff7c775000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff72440000 - 0x00007fff7245a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff7c040000 - 0x00007fff7c099000 	C:\Windows\system32\mswsock.dll
0x00007fff72420000 - 0x00007fff72433000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff6ba90000 - 0x00007fff6bab7000 	C:\Users\usuario\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff73f50000 - 0x00007fff73f5d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff7c0a0000 - 0x00007fff7c0c0000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff7bb20000 - 0x00007fff7bb56000 	C:\Windows\system32\rsaenh.dll
0x00007fff7c310000 - 0x00007fff7c336000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff7be60000 - 0x00007fff7be81000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff7c630000 - 0x00007fff7c693000 	C:\Windows\system32\bcryptprimitives.dll
0x00007fff7c6a0000 - 0x00007fff7c6ab000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff775b0000 - 0x00007fff775da000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff77380000 - 0x00007fff7738a000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff76f40000 - 0x00007fff76f56000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff77020000 - 0x00007fff7703a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff713e0000 - 0x00007fff71404000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff7bd40000 - 0x00007fff7bde4000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff74530000 - 0x00007fff7453a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff77250000 - 0x00007fff772bb000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff72540000 - 0x00007fff7254b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff7c830000 - 0x00007fff7ca0f000 	C:\Windows\system32\CRYPT32.dll
0x00007fff7c810000 - 0x00007fff7c821000 	C:\Windows\system32\MSASN1.dll
0x00007fff79300000 - 0x00007fff79332000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\usuario\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Users\usuario\AppData\Local\GitHubDesktop\bin
USERNAME=usuario
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 (6.3.9600.19843)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8106348k(380808k free), swap 11252076k(4636k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Nov 08 17:13:52 2020
timezone: Hora est. Pacífico, Sudamérica
elapsed time: 5318 seconds (0d 1h 28m 38s)

